X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,Y
0.1692,0.2827,3.4731,3.44,0.0725,4.9774,4.1715,0.0233,2,0.269,0.2109,0.3782,1
0.142,0.2605,3.8386,3.27,0.1511,5.0749,4.5367,0.0058,-6,0.2555,0.2072,0.3459,1
0.1692,0.269,3.7181,3.16,0.148,4.9388,4.5349,0.0174,0,0.236,0.2188,0.3396,1
0.1269,0.2166,4.5758,3.5,0.136,4.9644,5.0524,0.0233,2,0.2741,0.2556,0.3687,1
0.1662,0.2663,3.7217,3.01,0.1118,4.9367,4.4754,0.0174,2,0.2294,0.2024,0.3653,1
0.1843,0.3087,3.3278,3.21,0.2598,4.8679,4.1651,0.0291,10,0.2449,0.2206,0.3652,1
0.1541,0.2399,4.2192,3.24,0.1148,5.324,4.9608,0,6,0.2778,0.2372,0.3689,1
0.1601,0.34,2.9944,3.22,0.145,4.54,3.5958,0.0174,6,0.1823,0.2923,0.3759,1
0.1662,0.2639,3.7209,3.13,0.1541,5.3088,4.4989,0.0291,6,0.1633,0.2209,0.3232,1
0.1964,0.3335,3.0253,3.04,0.2145,4.918,3.8617,0.0349,15,0.3959,0.2199,0.3907,1
0.2387,0.3612,2.7098,2.22,0.1057,4.6058,3.8122,0.0349,0,0.3386,0.2863,0.3444,1
0.1964,0.3416,2.9012,2.75,0.1269,4.3137,3.559,0.0116,2,0.1676,0.2562,0.3916,1
0.2296,0.385,2.6918,2.55,0.1541,4.2468,3.5562,0.0349,12,0.1599,0.2244,0.3141,0
0.2115,0.3844,2.5937,2.28,0.1903,4.1801,3.663,0.0465,8,0.2254,0.2255,0.3042,1
0.1782,0.2813,3.6621,3.22,0.1782,5.2383,4.5594,0.0233,8,0.3258,0.2111,0.3799,1
0.1934,0.3863,2.5968,2.94,0.0695,4.0226,3.0386,0.0349,2,0.1767,0.2545,0.3643,1
0.3444,0.5447,2.0135,2.07,0.6526,3.8257,2.9348,0.1105,20,0.1058,0.2496,0.3402,0
0.1813,0.3257,3.0707,2.82,0.1541,3.9281,3.4138,0.0291,2,0.2564,0.2736,0.3649,1
0.281,0.4579,2.2961,2.16,0.2236,4.0523,3.2493,0.064,8,0.1771,0.2036,0.3307,1
0.3175,0.5711,1.9276,2.05,0.3798,4.0379,3.0445,0.08,27,0.3546,0.2637,0.3024,1
0.1573,0.3393,2.9732,3.28,0.1751,4.5264,3.8601,0.0286,4,0.14,0.2626,0.364,1
0.4006,0.5964,1.7912,1.82,0.3116,3.765,2.6138,0.1029,18,0.2876,0.2155,0.3724,0
0.3531,0.5206,2.0405,1.81,0.273,3.4698,2.7134,0.0571,16,0.2757,0.2026,0.3738,0
0.1157,0.2786,3.6319,3.37,0.1306,4.2684,4.1959,0.0171,4,0.3627,0.2676,0.3969,1
0.368,0.6681,1.5988,1.81,0.2611,3.4557,2.5021,0.0857,10,0.1435,0.2002,0.342,1
0.2991,0.4603,2.2186,2.28,0.148,3.6988,2.9203,0.0407,0,0.3764,0.2021,0.306,1
0.9302,1.9062,0.5856,0.59,0.7907,3.6364,2.7211,0.2917,-2,0.1966,0.26,0.3904,0
0.0695,0.2524,4.0702,3.93,0.1571,4.6119,4.4902,0.0407,7,0.3376,0.2074,0.3056,1
0.2967,0.4865,2.5617,2.51,0.8131,3.9537,3.0211,0.1086,10,0.3645,0.2841,0.373,1
0.2433,0.3813,2.6539,2.44,0.092,4.068,3.3014,0.04,4,0.3496,0.2534,0.3735,1
0.2285,0.5972,1.7093,2.03,0.2967,2.5555,2.0106,0.1029,6,0.3561,0.2759,0.3042,0
0.2315,0.4139,2.5095,2.41,0.2908,3.742,3.0791,0.0857,-2,0.2449,0.2502,0.3727,0
0.3887,0.6248,1.5814,1.75,0.276,3.3482,2.8066,0.0743,8,0.2796,0.2986,0.3493,1
0.1869,0.2866,3.4789,2.44,0.1424,4.5904,4.2961,0.0286,0,0.2315,0.2181,0.3542,1
0.1246,0.2509,3.9151,3.55,0.178,4.8089,4.6437,0.04,-6,0.3425,0.2389,0.3381,1
0.3112,0.5814,1.7875,2.03,0.1631,3.1399,2.2457,0.0291,6,0.112,0.2128,0.322,1
0.4006,0.6442,1.5476,2.11,0.4332,3.6286,1.9022,0.08,11,0.201,0.2888,0.3647,1
0.0712,0.2588,3.8635,3.78,0.0504,4.3324,4.2167,0.0114,-2,0.1505,0.257,0.369,1
0.1395,0.2822,3.5122,3.3,0.1246,4.4407,4.028,0.0286,-4,0.2354,0.2867,0.3213,1
0.1958,0.3434,2.8865,3.02,0.1068,4.6542,3.6182,0.0229,4,0.3688,0.2673,0.3281,1
0.8635,1.4604,0.8107,0.93,0.6172,3.0061,2.2045,0.1771,26,0.3463,0.2805,0.3022,0
0.4837,0.7983,1.6319,1.65,1.0267,3.6729,3.186,0.2629,39,0.3954,0.2114,0.3595,0
0.139,0.2997,3.4072,3.31,0.1027,4.2869,4.0528,0.0116,9,0.2598,0.2231,0.3904,1
0.3746,0.6696,1.6603,1.88,0.435,3.277,2.304,0.1105,25,0.1876,0.2672,0.3118,1
0.139,0.3449,3.0829,2.93,0.2598,4.0965,3.7728,0.0465,6,0.1693,0.2997,0.3453,1
0.1994,0.4222,2.4475,2.5,0.281,3.5418,3.0384,0.0756,2,0.1759,0.2795,0.3853,1
0.1662,0.3542,2.8065,2.74,0.1128,3.8391,3.3513,0.04,4,0.2018,0.2105,0.3572,1
0.4411,0.6748,1.585,1.8,0.3595,3.3124,2.2644,0.1512,14,0.2572,0.2551,0.3577,1
0.2749,0.4775,2.183,2,0.2417,3.5047,2.9563,0.0756,2,0.245,0.2973,0.3263,1
0.1994,0.33,3.149,2.87,0.2054,4.0906,3.6161,0.0756,6,0.2457,0.2683,0.3498,1
0.8042,1.3308,0.796,0.79,0.4421,3.0636,2.0149,0.1257,10,0.2463,0.2477,0.3983,0
1.1375,1.7855,0.7001,0.74,1.975,3.8135,2.6518,0.2326,2,0.3302,0.2289,0.3638,0
0.6012,1.008,1.1269,1.24,0.5257,3.1145,2.0095,0.157,16,0.1884,0.2864,0.3572,0
0.4562,0.6175,1.6585,1.72,0.1178,3.557,2.5128,0.064,4,0.2226,0.2304,0.3597,1
0.7418,1.0913,1.0523,1.29,0.4926,3.5698,2.2787,0.1829,44,0.3428,0.2603,0.3709,0
0.5227,0.7984,1.5174,1.56,0.7462,3.3228,2.2322,0.1105,26,0.311,0.2139,0.3661,0
0.1239,0.2569,3.8927,3.48,0.1631,4.6753,4.4169,0.0174,2,0.2711,0.2049,0.3556,1
0.3565,0.5581,1.976,2.08,0.423,3.4488,2.649,0.0988,8,0.2405,0.2354,0.3163,1
0.3716,0.5512,1.9459,1.75,0.2719,3.505,2.7577,0.1163,10,0.1007,0.2087,0.3714,1
0.9113,1.5322,0.6211,0.7,1.621,3.7253,2.5658,0.4545,8,0.3206,0.2742,0.3849,0
0.7596,1.0889,1.0682,1.16,0.6053,2.9855,2.0857,0.1886,35,0.2121,0.2353,0.3129,0
0.2115,0.3526,2.9818,2.76,0.1903,4.1189,3.6732,0.0407,2,0.2657,0.2281,0.352,1
0.1585,0.3811,2.6754,3.11,0.1829,4.4227,3.2448,0.0532,3,0.3159,0.2613,0.3439,1
0.1829,0.2877,3.5778,3.15,0.2659,4.8984,4.2549,0.0638,1,0.3457,0.2666,0.3898,1
0.2805,0.4198,2.7831,2.76,0.6634,4.6401,3.6247,0.117,65,0.3569,0.216,0.37,1
0.2,0.3128,3.244,2.93,0.2268,4.8314,3.9349,0.0426,10,0.3311,0.2612,0.373,1
0.2805,0.4058,2.5242,2.42,0.2683,4.1203,3.1804,0.0851,4,0.3181,0.2676,0.3715,1
0.2341,0.4383,2.2426,2.4,0.1805,3.801,2.944,0.0426,2,0.1259,0.2315,0.3056,0
0.4561,0.6531,1.8113,1.86,0.8171,3.7404,2.8194,0.1383,34,0.267,0.2348,0.3621,0
0.239,0.4086,2.5728,2.54,0.3244,3.8897,3.0309,0.0532,10,0.3311,0.239,0.3001,1
1.2,2.1933,0.5862,0.63,1.5429,3.6838,4.1436,0.4667,2,0.3994,0.2676,0.3653,0
0.2806,0.4438,2.3721,2.33,0.2422,4.0143,3.1062,0.0942,4,0.3193,0.2696,0.3442,1
0.3429,0.7664,1.4519,1.81,0.5348,2.4926,1.779,0.2094,26,0.143,0.2811,0.3416,0
0.4892,0.6809,1.518,1.71,0.2494,3.6248,2.4174,0.0628,9,0.3563,0.2694,0.3149,1
0.3285,0.625,1.6959,2.02,0.1727,3.1504,2.1493,0.0524,19,0.1603,0.2539,0.3007,1
0.4878,0.7739,1.3111,1.64,0.4073,2.9954,1.6247,0.1223,16,0.1471,0.2219,0.3871,1
0.7984,2.1418,0.5874,0.78,1.1774,3.1485,3.523,0.2593,18,0.1021,0.2451,0.3699,0
0.5827,0.8646,1.5144,1.45,1.1847,3.9588,3.0491,0.267,22,0.3238,0.2822,0.338,0
0.5204,0.7775,1.536,1.57,0.7242,3.381,2.0899,0.2408,47,0.1413,0.2948,0.3916,0
0.4892,0.687,1.5219,1.51,0.3046,3.4946,2.2851,0.1204,17,0.1355,0.2872,0.349,0
0.7581,1.2718,0.6722,0.7,0.8306,2.6291,2.7976,0.2593,2,0.3332,0.2647,0.3406,0
0.5512,0.7328,1.4844,1.39,0.5659,3.3091,2.2245,0.2074,8,0.1583,0.2386,0.3583,1
0.9573,1.547,0.6519,0.72,0.9231,3.508,2.5133,0.451,17,0.2153,0.2538,0.3885,0
0.8489,1.2709,0.885,1.07,0.6091,3.3724,2.315,0.2147,56,0.2821,0.2208,0.3469,0
0.2157,0.428,2.4465,2.87,0.1647,4.2648,2.9142,0.069,5,0.3718,0.2989,0.3542,1
0.1529,0.2866,3.6537,3.46,0.1686,4.8443,4.3309,0.0517,6,0.3629,0.261,0.3149,1
0.1961,0.3674,2.8607,2.9,0.2353,4.5382,3.6344,0.0948,10,0.3506,0.2129,0.3981,1
0.2784,0.4408,2.3663,2.38,0.251,4.0596,3.1133,0.1293,14,0.3392,0.2681,0.3077,1
0.2539,0.4044,2.8593,2.94,0.5547,4.7607,3.8213,0.0855,28,0.1557,0.249,0.3969,1
0.1725,0.4607,2.2471,2.6,0.1843,3.398,2.8008,0.0862,3,0.3197,0.2562,0.303,1
0.4297,0.6176,1.8595,2.04,0.4844,3.7185,2.6886,0.1638,17,0.1264,0.2606,0.3989,1
0.2745,0.4529,2.3727,2.5,0.3176,3.9776,2.9161,0.1638,14,0.2315,0.2397,0.3059,1
0.9022,2.063,0.6217,0.72,1.0978,2.559,3.5435,0.2857,17,0.1655,0.2459,0.3009,0
0.6296,1.2979,0.5707,0.6,1.3333,3.5188,3.8095,0.0833,-2,0.1436,0.2662,0.3415,0
0.2773,0.4538,2.3328,2.39,0.2617,4.0539,2.9843,0.0776,9,0.3425,0.2259,0.3794,1
0.3477,0.7001,1.4507,1.75,0.4688,2.4506,1.7673,0.1897,0,0.1343,0.2319,0.3835,0
0.4414,0.657,1.6171,1.81,0.2734,3.5671,2.7795,0.069,8,0.2833,0.2187,0.3642,1
0.3385,0.6901,1.5393,1.87,0.2062,2.9165,2.0075,0.0513,17,0.1599,0.2843,0.3748,1
0.4336,0.8118,1.2992,1.98,0.2617,3.1041,1.5977,0.1379,8,0.1033,0.2922,0.3084,1
0.5292,0.8773,1.4015,1.52,0.8054,3.5436,2.8639,0.2222,28,0.2078,0.28,0.3886,0
0.5447,0.8206,1.4368,1.64,0.6848,3.2121,2.0056,0.1966,39,0.1732,0.277,0.3711,1
0.5058,0.6627,1.6088,1.65,0.2646,3.3705,2.2325,0.1624,8,0.2211,0.2659,0.3735,1
0.9105,1.5574,0.6471,0.66,0.6459,2.8177,1.9751,0.2991,14,0.2408,0.2492,0.317,0
0.9231,1.3908,0.6729,0.77,1.1923,3.4676,2.3175,0.4865,8,0.3249,0.2904,0.3843,0
0.5569,0.7965,1.349,1.26,0.6235,3.2374,2.0242,0.2586,2,0.3416,0.2218,0.3887,0
0.9572,1.5387,0.7966,0.96,0.7588,3.3719,2.048,0.2991,40,0.3561,0.2387,0.3658,0
0.1952,0.2941,3.3371,2.92,0.2449,4.8244,4.1863,0.0261,-17,0.1302,0.2109,0.3803,1
0.3186,0.4015,2.4542,1.89,0.1952,4.7978,3.7168,0.0336,-22,0.3118,0.2307,0.3367,1
0.2431,0.383,2.6829,2.62,0.3168,4.1707,3.4035,0.0373,6,0.1083,0.2664,0.394,1
0.2228,0.4579,2.1877,2.35,0.2578,3.5079,2.7276,0.0522,-15,0.389,0.291,0.3951,1
0.3794,0.6289,1.6515,1.71,0.3904,3.9615,2.672,0.1157,5,0.2169,0.2439,0.3767,1
0.4935,0.982,1.1896,1.23,0.9271,4.1067,3.0334,0.1321,26,0.258,0.2972,0.3914,0
0.1813,0.2979,3.2628,2.7,0.3271,4.1634,4.1487,0.034,-18,0.1861,0.2,0.3471,1
0.2374,0.3158,3.1964,2.49,0.3215,4.3993,3.9674,0.0377,-22,0.1633,0.2516,0.3663,1
0.2,0.3519,2.7937,2.8,0.271,4.0568,3.39,0.0566,-16,0.3354,0.2184,0.3722,1
0.2822,0.4871,2.0223,2.56,0.5252,4.2851,3.1185,0.0604,-17,0.2152,0.2946,0.3158,1
0.2393,0.3082,3.2199,2.35,0.2673,4.6168,4.0319,0.0528,-14,0.1324,0.2816,0.3234,1
0.3607,0.661,1.5214,1.78,0.3813,3.1089,2.2375,0.0717,-20,0.3625,0.292,0.3476,1
0.4033,0.6193,1.5761,1.67,0.7127,3.3186,2.2749,0.1604,6,0.3458,0.2321,0.3084,1
0.2578,0.4964,2.044,2.2,0.3499,3.2821,2.6723,0.0522,-9,0.2645,0.2479,0.3441,1
0.2486,0.4268,2.3691,2.31,0.3389,3.6757,2.9766,0.0821,-6,0.2312,0.2883,0.3134,1
0.1068,0.2848,3.3883,3.39,0.3352,4.1782,3.8643,0.0597,-26,0.3886,0.2943,0.3784,1
0.2578,0.388,2.5867,2.62,0.3204,4.5045,3.4963,0.0746,-9,0.2484,0.2756,0.3516,1
0.1925,0.3329,2.9703,2.79,0.4019,4.1268,3.763,0.0642,-18,0.122,0.2691,0.3672,1
0.2355,0.3928,2.5223,2.38,0.3327,3.6937,3.0476,0.0717,-12,0.1569,0.23,0.312,1
0.3832,0.6435,1.6585,1.57,0.5009,3.2039,2.5949,0.1057,5,0.2333,0.2504,0.3642,1
0.2393,0.3391,2.9873,2.66,0.372,4.1066,3.539,0.0604,-13,0.2404,0.2455,0.374,1
0.6037,0.9633,1.0652,1.28,0.3421,3.3212,1.8634,0.1358,-1,0.2221,0.2961,0.3355,1
0.4523,0.5931,1.6859,1.71,0.3551,3.7171,2.6,0.0491,-29,0.2701,0.2441,0.3454,1
0.4935,0.7993,1.3563,1.39,0.5402,3.0676,2.2153,0.1434,13,0.2895,0.2902,0.3031,1
0.3888,0.5257,2.0482,1.92,0.5327,3.6049,2.7354,0.1245,1,0.2019,0.2338,0.3968,1
0.9259,1.3507,0.7403,0.77,1.6667,3.4402,2.1302,0.3704,-8,0.1139,0.2106,0.3201,0
0.3907,0.7148,1.5794,1.55,0.6318,4.3216,3.3872,0.1132,35,0.307,0.2603,0.3454,1
0.1302,0.2677,3.662,3.5,0.1866,4.6257,4.1392,0.0439,6,0.3434,0.2782,0.3744,1
0.2972,0.4044,2.403,2.46,0.1757,4.7308,3.5154,0.0195,2,0.2179,0.2163,0.3509,1
0.2516,0.4357,2.4347,2.66,0.4555,4.3123,3.2784,0.0829,14,0.1412,0.2661,0.3402,1
0.2321,0.462,2.1831,2.47,0.3232,3.8182,2.8095,0.078,12,0.1783,0.2942,0.3726,1
0.3644,0.6108,1.6975,1.97,0.4751,4.0407,2.7209,0.1317,14,0.1895,0.295,0.3382,1
0.3514,0.7227,1.2877,1.55,0.6703,2.8403,2,0.1317,16,0.1175,0.2822,0.3465,0
0.4685,0.6541,1.4825,1.64,0.7787,3.3873,4.5677,0.1073,27,0.2725,0.2969,0.3465,1
0.3059,0.5439,1.9104,2.21,0.4512,3.5335,2.6317,0.1268,10,0.1628,0.2923,0.3596,1
0.269,0.4968,2.1001,2.49,0.4252,3.8547,2.6203,0.161,29,0.3671,0.2918,0.3177,1
0.0694,0.2865,3.4598,3.75,0.2299,4.3472,3.9701,0.078,0,0.2392,0.294,0.312,1
0.2039,0.3508,2.8568,2.69,0.3883,4.2637,3.504,0.0732,0,0.287,0.2017,0.3065,1
0.1779,0.3629,2.702,2.8,0.1996,3.8768,3.3012,0.0537,6,0.371,0.2526,0.3883,1
0.2364,0.3656,2.7593,2.79,0.3557,4.5224,3.5139,0.1024,17,0.2048,0.2744,0.3543,1
0.2571,0.4498,2.1743,2.16,0.5275,3.4599,2.7592,0.1921,16,0.17,0.2428,0.3658,1
0.422,0.7299,1.4543,1.53,0.5516,3.0387,2.2792,0.1527,30,0.3738,0.228,0.3127,0
0.2681,0.405,2.6701,2.32,0.6615,4.0671,3.1679,0.1626,22,0.2263,0.2784,0.3068,1
1.1034,1.5585,0.7301,0.75,2.1897,3.4274,2.8278,0.4615,5,0.292,1.1102,0.3298,0
0.6659,1.1177,0.9124,1.17,0.4769,3.2767,1.6241,0.2315,8,0.305,1.0027,0.7978,0
0.5055,0.7001,1.3248,1.45,0.8154,3.7527,2.3045,0.1773,21,0.266,0.8238,0.5676,0
0.3538,0.6845,1.5797,1.54,0.6374,4.4214,3.3856,0.1675,24,0.226,1.2547,0.7286,1
0.4374,0.5924,1.7697,1.78,0.5692,3.4009,2.5103,0.197,8,0.294,0.6307,0.8897,1
0.5758,0.9788,1.1474,1.18,0.6462,2.7386,1.8844,0.197,12,0.365,0.955,0.9781,0
0.1541,0.2909,3.4923,3.03,0.2802,4.8904,4.2821,0.0391,0,0.204,0.7105,1.3301,1
0.1355,0.2525,3.9443,3.52,0.2058,4.85,4.6125,0.0279,0,0.206,0.4998,1.6553,1
0.1873,0.3187,3.1293,2.77,0.1833,4.6786,4.3303,0.0279,4,0.214,0.6757,1.0852,1
0.1501,0.2775,3.6952,3.18,0.1952,5.0557,4.5764,0.0419,9,0.198,0.6753,1.7747,1
0.2364,0.3704,2.8358,2.68,0.2922,4.9824,4.0784,0.0587,17,0.201,0.6949,0.9308,1
0.4197,0.7684,1.5088,1.74,0.6029,3.6808,2.6148,0.1536,69,0.272,0.9572,1.0009,1
0.2563,0.4054,2.5943,2.68,0.3174,4.5432,3.455,0.067,16,0.22,0.6122,1.2231,1
0.1461,0.2961,3.5115,3.21,0.3493,4.7641,4.5352,0.0642,29,0.21,0.6334,1.6354,1
0.0813,0.2527,4.0776,3.82,0.2495,4.6889,4.5852,0.0426,18,0.213,0.5658,3.312,1
0.2098,0.4083,2.4753,2.53,0.3108,3.5519,2.8901,0.1173,17,0.282,0.5487,1.9929,1
0.2696,0.4424,2.5183,2,0.5724,4.4796,3.6582,0.0698,36,0.223,0.8753,0.9797,1
0.2423,0.3421,2.9624,2.64,0.1925,4.5268,3.5046,0.0595,8,0.221,0.5539,1.0214,1
0.1753,0.367,2.8876,2.71,0.2967,3.8738,3.4709,0.0751,10,0.258,0.6074,2.1629,1
0.2005,0.3864,2.6157,2.62,0.2907,3.7978,3.1632,0.0992,6,0.263,0.5779,1.6961,1
0.4145,0.7316,1.5067,1.84,0.642,2.8465,1.9267,0.2323,42,0.351,0.6067,1.3801,0
0.1911,0.3155,3.2552,2.73,0.2651,4.4073,3.8877,0.0453,14,0.227,0.5833,1.4499,1
0.911,1.4166,0.9103,1.03,1.0691,2.7288,2.0114,0.2682,138,0.366,0.9671,0.6792,0
0.2369,0.4084,2.676,2.62,0.3769,3.9622,3.3362,0.0935,36,0.252,0.5593,1.4531,1
0.1549,0.3256,3.1818,3,0.2211,4.5807,4.0046,0.024,10,0.218,0.7207,1.5043,1
0.1429,0.2695,3.7552,3.35,0.0782,4.6371,4.4564,0.0137,8,0.216,0.5158,1.718,1
0.1714,0.2913,3.4375,3.06,0.1353,4.997,4.5773,0.0479,8,0.2,0.6415,1.1632,1
0.1248,0.2653,3.9334,3.54,0.2015,5.2223,4.7707,0.0548,15,0.191,0.6479,1.7936,1
0.1143,0.2697,3.7242,3.66,0.1038,4.9497,4.3858,0.0445,6,0.202,0.6234,1.9671,1
0.1774,0.3297,3.1474,3.03,0.1684,5.0249,4.2287,0.0377,21,0.199,0.7169,1.2564,1
0.4015,0.7083,1.6686,1.9,0.6797,3.9243,2.6305,0.2021,80,0.255,0.9044,1.0197,1
0.185,0.3552,2.9716,3.26,0.2887,4.7424,3.8367,0.0753,25,0.211,0.5999,1.4671,1
0.0579,0.2338,4.4009,4.28,0.2957,4.9437,4.8077,0.0865,16,0.202,0.566,4.2596,1
0.206,0.3895,2.6868,2.61,0.3053,3.802,3.1855,0.1267,12,0.263,0.5884,1.8968,1
0.1594,0.3385,3.1232,2.91,0.2932,4.6263,4.2785,0.0856,32,0.216,0.7717,1.4542,1
0.2541,0.403,2.7461,2.24,0.4812,4.6572,3.8089,0.0993,20,0.215,0.8194,1.0623,1
0.1479,0.3086,3.3192,3.36,0.2104,4.4021,3.8587,0.0588,18,0.227,0.4662,1.9235,1
0.1341,0.3142,3.1831,3.04,0.2012,4.1751,3.7449,0.0519,8,0.24,0.6195,2.2745,1
0.2012,0.3798,2.6973,2.66,0.3445,3.8062,3.2365,0.1315,9,0.263,0.5526,1.6761,1
0.3704,0.662,1.6211,1.97,0.5595,3.068,2.0949,0.2284,28,0.326,0.6257,1.2747,1
0.1326,0.2979,3.5665,3.25,0.2698,4.4944,4.2235,0.0588,22,0.222,0.6133,2.0374,1
0.9293,1.3563,0.9746,1.05,1.1955,2.863,1.9169,0.3459,113,0.349,0.898,0.5761,0
0.253,0.4174,2.6587,2.59,0.3811,4.0026,3.3504,0.0934,28,0.25,0.533,1.297,1
